Module	Section	Sample Name	Source
Bismark	alignment	USC_23_532825_S11_L002_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/output_txts/USC_23_532825_S11_L002_R1_001_val_1_bismark_bt2_PE_report.txt
Bismark	alignment	USC_24_331011_S12_L002_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/output_txts/USC_24_331011_S12_L002_R1_001_val_1_bismark_bt2_PE_report.txt
Bismark	alignment	USC_21_549053_S9_L002_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/output_txts/USC_21_549053_S9_L002_R1_001_val_1_bismark_bt2_PE_report.txt
Bismark	alignment	USC_22_884082_S10_L002_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/output_txts/USC_22_884082_S10_L002_R1_001_val_1_bismark_bt2_PE_report.txt
Bismark	alignment	USC_17_144754_S5_L002_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/output_txts/USC_17_144754_S5_L002_R1_001_val_1_bismark_bt2_PE_report.txt
Bismark	alignment	USC_18_468113_S6_L002_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/output_txts/USC_18_468113_S6_L002_R1_001_val_1_bismark_bt2_PE_report.txt
Bismark	alignment	USC_08_698858_S22_L001_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/output_txts/USC_08_698858_S22_L001_R1_001_val_1_bismark_bt2_PE_report.txt
Bismark	alignment	USC_04_20438_S18_L001_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/output_txts/USC_04_20438_S18_L001_R1_001_val_1_bismark_bt2_PE_report.txt
Bismark	alignment	USC_03_740189_S17_L001_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/output_txts/USC_03_740189_S17_L001_R1_001_val_1_bismark_bt2_PE_report.txt
Bismark	alignment	USC_05_495067_S19_L001_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/output_txts/USC_05_495067_S19_L001_R1_001_val_1_bismark_bt2_PE_report.txt
Cutadapt	all_sections	USC_01_494147_S15_L001_R1_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_01_494147_S15_L001_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_01_494147_S15_L001_R2_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_01_494147_S15_L001_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_03_740189_S17_L001_R1_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_03_740189_S17_L001_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_03_740189_S17_L001_R2_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_03_740189_S17_L001_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_05_495067_S19_L001_R1_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_05_495067_S19_L001_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_05_495067_S19_L001_R2_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_05_495067_S19_L001_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_02_53755_S16_L001_R1_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_02_53755_S16_L001_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_02_53755_S16_L001_R2_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_02_53755_S16_L001_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_07_654159_S21_L001_R1_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_07_654159_S21_L001_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_07_654159_S21_L001_R2_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_07_654159_S21_L001_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_06_73887_S20_L001_R1_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_06_73887_S20_L001_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_06_73887_S20_L001_R2_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_06_73887_S20_L001_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_04_20438_S18_L001_R1_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_04_20438_S18_L001_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_04_20438_S18_L001_R2_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_04_20438_S18_L001_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_11_342410_S25_L001_R1_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_11_342410_S25_L001_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_11_342410_S25_L001_R2_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_11_342410_S25_L001_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_17_144754_S5_L002_R1_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_17_144754_S5_L002_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_17_144754_S5_L002_R2_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_17_144754_S5_L002_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_10_80403_S24_L001_R1_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_10_80403_S24_L001_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_10_80403_S24_L001_R2_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_10_80403_S24_L001_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_14_499581_S2_L002_R1_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_14_499581_S2_L002_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_14_499581_S2_L002_R2_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_14_499581_S2_L002_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_13_292035_S1_L002_R1_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_13_292035_S1_L002_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_13_292035_S1_L002_R2_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_13_292035_S1_L002_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_12_9245_S26_L001_R1_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_12_9245_S26_L001_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_12_9245_S26_L001_R2_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_12_9245_S26_L001_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_15_569476_S3_L002_R1_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_15_569476_S3_L002_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_15_569476_S3_L002_R2_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_15_569476_S3_L002_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_19_844800_S7_L002_R1_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_19_844800_S7_L002_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_19_844800_S7_L002_R2_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_19_844800_S7_L002_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_18_468113_S6_L002_R1_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_18_468113_S6_L002_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_18_468113_S6_L002_R2_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_18_468113_S6_L002_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_09_956122_S23_L001_R1_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_09_956122_S23_L001_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_09_956122_S23_L001_R2_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_09_956122_S23_L001_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_16_399512_S4_L002_R1_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_16_399512_S4_L002_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_16_399512_S4_L002_R2_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_16_399512_S4_L002_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_08_698858_S22_L001_R1_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_08_698858_S22_L001_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_08_698858_S22_L001_R2_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_08_698858_S22_L001_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_20_272703_S8_L002_R1_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_20_272703_S8_L002_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_20_272703_S8_L002_R2_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_20_272703_S8_L002_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_21_549053_S9_L002_R1_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_21_549053_S9_L002_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_21_549053_S9_L002_R2_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_21_549053_S9_L002_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_24_331011_S12_L002_R1_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_24_331011_S12_L002_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_24_331011_S12_L002_R2_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_24_331011_S12_L002_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_22_884082_S10_L002_R1_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_22_884082_S10_L002_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_22_884082_S10_L002_R2_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_22_884082_S10_L002_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_23_532825_S11_L002_R1_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_23_532825_S11_L002_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	USC_23_532825_S11_L002_R2_001	/home/gunasekara/CoRSIV_Capture/output_txts/USC_23_532825_S11_L002_R2_001.fastq.gz_trimming_report.txt
FastQC	all_sections	USC_20_272703_S8_L002_R2_001_val_2	/home/gunasekara/CoRSIV_Capture/USC_20_272703_S8_L002_R2_001_val_2_fastqc.zip
FastQC	all_sections	USC_04_20438_S18_L001_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/USC_04_20438_S18_L001_R1_001_val_1_fastqc.zip
FastQC	all_sections	USC_16_399512_S4_L002_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/USC_16_399512_S4_L002_R1_001_val_1_fastqc.zip
FastQC	all_sections	USC_18_468113_S6_L002_R2_001_val_2	/home/gunasekara/CoRSIV_Capture/USC_18_468113_S6_L002_R2_001_val_2_fastqc.zip
FastQC	all_sections	USC_06_73887_S20_L001_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/USC_06_73887_S20_L001_R1_001_val_1_fastqc.zip
FastQC	all_sections	USC_02_53755_S16_L001_R2_001_val_2	/home/gunasekara/CoRSIV_Capture/USC_02_53755_S16_L001_R2_001_val_2_fastqc.zip
FastQC	all_sections	USC_17_144754_S5_L002_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/USC_17_144754_S5_L002_R1_001_val_1_fastqc.zip
FastQC	all_sections	USC_22_884082_S10_L002_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/USC_22_884082_S10_L002_R1_001_val_1_fastqc.zip
FastQC	all_sections	USC_06_73887_S20_L001_R2_001_val_2	/home/gunasekara/CoRSIV_Capture/USC_06_73887_S20_L001_R2_001_val_2_fastqc.zip
FastQC	all_sections	USC_10_80403_S24_L001_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/USC_10_80403_S24_L001_R1_001_val_1_fastqc.zip
FastQC	all_sections	USC_18_468113_S6_L002_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/USC_18_468113_S6_L002_R1_001_val_1_fastqc.zip
FastQC	all_sections	USC_04_20438_S18_L001_R2_001_val_2	/home/gunasekara/CoRSIV_Capture/USC_04_20438_S18_L001_R2_001_val_2_fastqc.zip
FastQC	all_sections	USC_10_80403_S24_L001_R2_001_val_2	/home/gunasekara/CoRSIV_Capture/USC_10_80403_S24_L001_R2_001_val_2_fastqc.zip
FastQC	all_sections	USC_21_549053_S9_L002_R2_001_val_2	/home/gunasekara/CoRSIV_Capture/USC_21_549053_S9_L002_R2_001_val_2_fastqc.zip
FastQC	all_sections	USC_16_399512_S4_L002_R2_001_val_2	/home/gunasekara/CoRSIV_Capture/USC_16_399512_S4_L002_R2_001_val_2_fastqc.zip
FastQC	all_sections	USC_20_272703_S8_L002_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/USC_20_272703_S8_L002_R1_001_val_1_fastqc.zip
FastQC	all_sections	USC_21_549053_S9_L002_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/USC_21_549053_S9_L002_R1_001_val_1_fastqc.zip
FastQC	all_sections	USC_17_144754_S5_L002_R2_001_val_2	/home/gunasekara/CoRSIV_Capture/USC_17_144754_S5_L002_R2_001_val_2_fastqc.zip
FastQC	all_sections	USC_02_53755_S16_L001_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/USC_02_53755_S16_L001_R1_001_val_1_fastqc.zip
FastQC	all_sections	USC_12_9245_S26_L001_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/USC_12_9245_S26_L001_R1_001_val_1_fastqc.zip
FastQC	all_sections	USC_12_9245_S26_L001_R2_001_val_2	/home/gunasekara/CoRSIV_Capture/USC_12_9245_S26_L001_R2_001_val_2_fastqc.zip
FastQC	all_sections	USC_13_292035_S1_L002_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/USC_13_292035_S1_L002_R1_001_val_1_fastqc.zip
FastQC	all_sections	USC_13_292035_S1_L002_R2_001_val_2	/home/gunasekara/CoRSIV_Capture/USC_13_292035_S1_L002_R2_001_val_2_fastqc.zip
FastQC	all_sections	USC_15_569476_S3_L002_R2_001_val_2	/home/gunasekara/CoRSIV_Capture/USC_15_569476_S3_L002_R2_001_val_2_fastqc.zip
FastQC	all_sections	USC_15_569476_S3_L002_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/USC_15_569476_S3_L002_R1_001_val_1_fastqc.zip
FastQC	all_sections	USC_23_532825_S11_L002_R2_001_val_2	/home/gunasekara/CoRSIV_Capture/USC_23_532825_S11_L002_R2_001_val_2_fastqc.zip
FastQC	all_sections	USC_23_532825_S11_L002_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/USC_23_532825_S11_L002_R1_001_val_1_fastqc.zip
FastQC	all_sections	USC_14_499581_S2_L002_R2_001_val_2	/home/gunasekara/CoRSIV_Capture/USC_14_499581_S2_L002_R2_001_val_2_fastqc.zip
FastQC	all_sections	USC_14_499581_S2_L002_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/USC_14_499581_S2_L002_R1_001_val_1_fastqc.zip
FastQC	all_sections	USC_19_844800_S7_L002_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/USC_19_844800_S7_L002_R1_001_val_1_fastqc.zip
FastQC	all_sections	USC_19_844800_S7_L002_R2_001_val_2	/home/gunasekara/CoRSIV_Capture/USC_19_844800_S7_L002_R2_001_val_2_fastqc.zip
FastQC	all_sections	USC_24_331011_S12_L002_R2_001_val_2	/home/gunasekara/CoRSIV_Capture/USC_24_331011_S12_L002_R2_001_val_2_fastqc.zip
FastQC	all_sections	USC_24_331011_S12_L002_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/USC_24_331011_S12_L002_R1_001_val_1_fastqc.zip
FastQC	all_sections	USC_22_884082_S10_L002_R2_001_val_2	/home/gunasekara/CoRSIV_Capture/USC_22_884082_S10_L002_R2_001_val_2_fastqc.zip
FastQC	all_sections	USC_08_698858_S22_L001_R2_001_val_2	/home/gunasekara/CoRSIV_Capture/USC_08_698858_S22_L001_R2_001_val_2_fastqc.zip
FastQC	all_sections	USC_08_698858_S22_L001_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/USC_08_698858_S22_L001_R1_001_val_1_fastqc.zip
FastQC	all_sections	USC_03_740189_S17_L001_R2_001_val_2	/home/gunasekara/CoRSIV_Capture/USC_03_740189_S17_L001_R2_001_val_2_fastqc.zip
FastQC	all_sections	USC_03_740189_S17_L001_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/USC_03_740189_S17_L001_R1_001_val_1_fastqc.zip
FastQC	all_sections	USC_05_495067_S19_L001_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/USC_05_495067_S19_L001_R1_001_val_1_fastqc.zip
FastQC	all_sections	USC_05_495067_S19_L001_R2_001_val_2	/home/gunasekara/CoRSIV_Capture/USC_05_495067_S19_L001_R2_001_val_2_fastqc.zip
FastQC	all_sections	USC_07_654159_S21_L001_R2_001_val_2	/home/gunasekara/CoRSIV_Capture/USC_07_654159_S21_L001_R2_001_val_2_fastqc.zip
FastQC	all_sections	USC_07_654159_S21_L001_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/USC_07_654159_S21_L001_R1_001_val_1_fastqc.zip
FastQC	all_sections	USC_09_956122_S23_L001_R2_001_val_2	/home/gunasekara/CoRSIV_Capture/USC_09_956122_S23_L001_R2_001_val_2_fastqc.zip
FastQC	all_sections	USC_09_956122_S23_L001_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/USC_09_956122_S23_L001_R1_001_val_1_fastqc.zip
FastQC	all_sections	USC_11_342410_S25_L001_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/USC_11_342410_S25_L001_R1_001_val_1_fastqc.zip
FastQC	all_sections	USC_11_342410_S25_L001_R2_001_val_2	/home/gunasekara/CoRSIV_Capture/USC_11_342410_S25_L001_R2_001_val_2_fastqc.zip
FastQC	all_sections	USC_01_494147_S15_L001_R2_001_val_2	/home/gunasekara/CoRSIV_Capture/USC_01_494147_S15_L001_R2_001_val_2_fastqc.zip
FastQC	all_sections	USC_01_494147_S15_L001_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/USC_01_494147_S15_L001_R1_001_val_1_fastqc.zip
